userId,placeId,rating
1,44,3
1,18,4
1,66,4
1,1,5
1,58,3
1,67,3
1,80,1
1,24,1
1,2,4
1,77,1
1,23,2
1,29,3
1,10,4
1,61,1
1,31,4
1,32,4
1,60,1
1,51,5
1,57,4
1,73,3
1,38,3
1,49,2
2,58,4
2,55,2
2,10,5
2,63,5
2,19,3
2,46,1
2,29,5
2,34,4
2,8,1
2,39,1
2,49,3
2,28,3
2,74,3
2,72,1
2,77,1
2,47,1
2,15,5
2,38,1
2,71,2
2,44,2
2,66,1
2,20,3
2,65,5
2,69,5
2,51,5
2,32,1
3,59,5
3,13,2
3,1,1
3,64,3
3,25,1
3,5,4
3,34,3
3,61,2
3,43,4
3,33,1
3,70,2
3,3,2
3,16,3
3,45,5
3,62,1
3,60,3
3,6,3
3,40,1
3,30,3
3,8,2
3,41,1
3,49,3
4,79,1
4,59,5
4,25,5
4,69,2
4,5,4
4,49,5
4,27,2
4,76,1
4,66,5
4,68,4
4,65,2
4,36,4
4,18,5
4,61,2
4,30,2
4,77,4
4,60,5
4,2,4
4,34,5
4,78,4
4,37,2
4,45,2
4,70,1
4,32,2
4,50,2
4,56,1
5,74,4
5,29,2
5,69,3
5,9,2
5,12,1
5,37,5
5,36,4
5,50,5
5,5,1
5,45,4
5,66,4
5,76,4
5,11,2
5,79,4
5,44,1
5,32,2
5,75,2
5,30,5
5,28,5
5,51,4
5,13,5
5,63,5
5,49,3
6,18,5
6,16,2
6,45,4
6,42,3
6,63,4
6,14,4
6,69,2
6,1,3
6,52,2
6,59,3
6,49,3
6,53,4
6,44,5
6,71,5
6,4,5
6,43,3
6,38,5
6,77,4
6,2,4
6,70,3
7,27,3
7,17,3
7,74,2
7,35,3
7,10,4
7,44,4
7,13,3
7,42,3
7,69,1
7,71,2
7,46,1
7,12,2
7,55,2
7,60,4
7,8,2
7,24,4
7,58,1
7,26,1
7,7,3
7,32,4
7,37,2
7,67,3
8,53,4
8,16,5
8,72,5
8,73,1
8,39,3
8,54,5
8,74,1
8,58,2
8,9,3
8,36,4
8,25,2
8,67,1
8,15,1
8,19,2
8,63,1
8,27,5
8,45,1
8,22,4
8,1,3
8,65,4
9,67,4
9,33,5
9,52,3
9,45,1
9,47,2
9,14,4
9,42,5
9,6,4
9,22,4
9,18,4
9,56,3
9,16,3
9,30,4
9,17,1
9,31,5
9,46,4
9,61,4
9,27,5
9,26,5
9,10,1
9,49,3
9,34,2
9,58,3
9,71,5
9,13,5
9,32,5
9,80,2
9,29,3
9,72,3
9,35,1
10,51,1
10,34,1
10,55,2
10,73,1
10,16,1
10,39,4
10,35,1
10,32,1
10,9,4
10,77,3
10,57,1
10,75,4
10,28,5
10,72,5
10,25,3
10,66,4
10,59,1
10,8,4
10,42,4
10,3,1
10,23,4
10,31,1
10,5,1
10,24,3
